-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\cab5912a28841561c11328a45e4e2bef\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\3cb37a6faf29ddf73604c194d6dae8fd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\5238c36fa6e9265eafa50f3c1c536fa6\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\31e67c38546624b8d0ef45cfa6f2d40d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\5012b0aebfa76edf44761e0e1d6795fe\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\0442dcddf7c8962f91c947e4fa892631\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\b6f3e7651a74a74278e1a753048bf61a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\bc74a39e1ea23fea00bfcf2682a93948\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\3e0d478508575b75c79938eb5fb0fb04\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\5fddecb1e9e59d6cdaa60cfaf4cb7462\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\63cf4e6809967780cfde20863ef159ee\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\4e5f2ec05243774aa7a6d3ac597ca78a\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\ASUS\.gradle\caches\transforms-3\2d1d61e28924ce1660e17bdad9a62ef6\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ASUS\.gradle\caches\transforms-3\c5f7e926f38f52b0a9f87d57ff260610\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\264bfea9cec9553b72567ddd2a81a286\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0f0f5e42aea69d3ef4b498b0dacc0aba\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\806eac4852f109b813bc70ce28c2490e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\c5631a9198c91087e2781cc099ce3c49\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0bf5b5943b3bd88b7b8a598e0e83c637\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-manifests] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-json-utils] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\d08d1b0c5ba4e8d44c9c82274694bd1f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-updates-interface] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ae5e230d7c4af98ae76b9a418a93cdb9\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.artemzin.rxjava:proguard-rules:1.3.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\74dcb7562900e7156235619dcce165fa\transformed\jetified-proguard-rules-1.3.3.0\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:70-99
		INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:70-99
		INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:100-146
	android:versionCode
		INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission-sdk-23#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:2:3-85
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] C:\Users\ASUS\.gradle\caches\transforms-3\de5b4e605f00b505722e012e0f2f7c58\transformed\jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339\AndroidManifest.xml:14:5-88
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] C:\Users\ASUS\.gradle\caches\transforms-3\de5b4e605f00b505722e012e0f2f7c58\transformed\jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339\AndroidManifest.xml:14:5-88
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] C:\Users\ASUS\.gradle\caches\transforms-3\a09231283f7337542d419dd6189d7f12\transformed\jetified-rxandroidble-1.7.1\AndroidManifest.xml:14:5-88
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] C:\Users\ASUS\.gradle\caches\transforms-3\a09231283f7337542d419dd6189d7f12\transformed\jetified-rxandroidble-1.7.1\AndroidManifest.xml:14:5-88
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:2:27-83
uses-permission-sdk-23#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:3:3-83
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] C:\Users\ASUS\.gradle\caches\transforms-3\a09231283f7337542d419dd6189d7f12\transformed\jetified-rxandroidble-1.7.1\AndroidManifest.xml:15:5-86
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] C:\Users\ASUS\.gradle\caches\transforms-3\a09231283f7337542d419dd6189d7f12\transformed\jetified-rxandroidble-1.7.1\AndroidManifest.xml:15:5-86
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:3:27-81
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:4:3-78
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:4:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:5:3-76
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:5:20-74
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:6:3-65
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:react-native-ble-plx] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:react-native-ble-plx] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] C:\Users\ASUS\.gradle\caches\transforms-3\de5b4e605f00b505722e012e0f2f7c58\transformed\jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339\AndroidManifest.xml:11:5-68
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] C:\Users\ASUS\.gradle\caches\transforms-3\de5b4e605f00b505722e012e0f2f7c58\transformed\jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339\AndroidManifest.xml:11:5-68
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] C:\Users\ASUS\.gradle\caches\transforms-3\a09231283f7337542d419dd6189d7f12\transformed\jetified-rxandroidble-1.7.1\AndroidManifest.xml:11:5-68
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] C:\Users\ASUS\.gradle\caches\transforms-3\a09231283f7337542d419dd6189d7f12\transformed\jetified-rxandroidble-1.7.1\AndroidManifest.xml:11:5-68
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:6:20-63
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:7:3-71
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-74
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-74
MERGED from [:react-native-ble-plx] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-74
MERGED from [:react-native-ble-plx] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-74
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] C:\Users\ASUS\.gradle\caches\transforms-3\de5b4e605f00b505722e012e0f2f7c58\transformed\jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339\AndroidManifest.xml:12:5-74
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] C:\Users\ASUS\.gradle\caches\transforms-3\de5b4e605f00b505722e012e0f2f7c58\transformed\jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339\AndroidManifest.xml:12:5-74
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] C:\Users\ASUS\.gradle\caches\transforms-3\a09231283f7337542d419dd6189d7f12\transformed\jetified-rxandroidble-1.7.1\AndroidManifest.xml:12:5-74
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] C:\Users\ASUS\.gradle\caches\transforms-3\a09231283f7337542d419dd6189d7f12\transformed\jetified-rxandroidble-1.7.1\AndroidManifest.xml:12:5-74
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:7:20-69
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:8:3-73
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:8:20-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:9:3-91
	tools:targetApi
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:9:69-89
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:9:20-68
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:10:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\d979c6b35573f996ee4a2fc3633f66a2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\d979c6b35573f996ee4a2fc3633f66a2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\62bf78fe397d076f7cae31923480336f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\62bf78fe397d076f7cae31923480336f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\247a2450250c94939b53896b6fda5d4c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\247a2450250c94939b53896b6fda5d4c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\36aa285b5efad4042fe5ea86cfbe9b90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\36aa285b5efad4042fe5ea86cfbe9b90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\5f3096e20927a881b74a94ec585bbc11\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\5f3096e20927a881b74a94ec585bbc11\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:10:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:11:3-77
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:11:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:12:3-75
MERGED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:12:3-75
MERGED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:12:3-75
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:12:20-73
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:13:3-69
MERGED from [:react-native-sensitive-info] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-sensitive-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-72
MERGED from [:react-native-sensitive-info] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-sensitive-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-72
MERGED from [:expo-local-authentication] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-local-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-72
MERGED from [:expo-local-authentication] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-local-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\ASUS\.gradle\caches\transforms-3\6bbdbe30f0f7f5081613f8624895e152\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\ASUS\.gradle\caches\transforms-3\6bbdbe30f0f7f5081613f8624895e152\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:24:5-72
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:13:20-67
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:14:3-71
MERGED from [:react-native-sensitive-info] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-sensitive-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-74
MERGED from [:react-native-sensitive-info] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-sensitive-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-74
MERGED from [:expo-local-authentication] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-local-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-74
MERGED from [:expo-local-authentication] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-local-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\ASUS\.gradle\caches\transforms-3\6bbdbe30f0f7f5081613f8624895e152\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\ASUS\.gradle\caches\transforms-3\6bbdbe30f0f7f5081613f8624895e152\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:27:5-74
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:14:20-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:15:3-63
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:15:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:16:3-78
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:16:20-76
uses-feature#android.hardware.bluetooth_le
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:17:3-87
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:36
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:17:62-85
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:17:17-61
queries
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:18:3-24:13
MERGED from [:expo-dev-launcher] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:15
MERGED from [:expo-dev-launcher] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:15
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-20:15
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:19:5-23:14
action#android.intent.action.VIEW
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:20:7-58
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:20:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:21:7-67
	android:name
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:21:17-65
data
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:22:7-37
	android:scheme
		ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:22:13-35
application
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:3-46:17
MERGED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:3-46:17
MERGED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:25:3-46:17
